Id 	Name 	Group 	Rows 	Cols 	Nonzeros 	Kind 	Date 	Download File
2692 	hangGlider_2 	VDOL 	1,647 	1,647 	14,754 	Optimal Control Problem 	2015 	
227 	orsreg_1 	HB 	2,205 	2,205 	14,133 	Computational Fluid Dynamics Problem 	1984 	
2737 	spaceStation_4 	VDOL 	950 	950 	13,626 	Optimal Control Problem 	2015 	
2404 	power 	Newman 	4,941 	4,941 	13,188 	Undirected Graph 	1998 	
2675 	freeFlyingRobot_3 	VDOL 	1,718 	1,718 	12,922 	Optimal Control Problem 	2015 	
331 	rdb2048 	Bai 	2,048 	2,048 	12,032 	Computational Fluid Dynamics Problem 	1994 	
1632 	rdb2048_noL 	Bai 	2,048 	2,048 	12,032 	Computational Fluid Dynamics Problem 	1994 	
2334 	DK01R 	Fluorem 	903 	903 	11,766 	Computational Fluid Dynamics Problem 	2010 	
2674 	freeFlyingRobot_2 	VDOL 	1,338 	1,338 	11,600 	Optimal Control Problem 	2015 	
259 	watt_2 	HB 	1,856 	1,856 	11,550 	Computational Fluid Dynamics Problem 	1983 	
258 	watt_1 	HB 	1,856 	1,856 	11,360 	Computational Fluid Dynamics Problem 	1983 	
429 	ex32 	FIDAP 	1,159 	1,159 	11,047 	Computational Fluid Dynamics Problem 	1994 	
233 	pores_2 	HB 	1,224 	1,224 	9,613 	Computational Fluid Dynamics Problem 	1980 	
2690 	goddardRocketProblem_2 	VDOL 	867 	867 	9,058 	Optimal Control Problem 	2015 	
1640 	tols4000 	Bai 	4,000 	4,000 	8,784 	Computational Fluid Dynamics Problem 	1991 	
314 	mhda416 	Bai 	416 	416 	8,562 	Electromagnetics Problem 	1994 	
2689 	goddardRocketProblem_1 	VDOL 	831 	831 	8,498 	Optimal Control Problem 	2015 	
320 	olm2000 	Bai 	2,000 	2,000 	7,996 	Computational Fluid Dynamics Problem 	1994 	
2721 	orbitRaising_4 	VDOL 	915 	915 	7,790 	Optimal Control Problem 	2015 	
893 	lung1 	Norris 	1,650 	1,650 	7,419 	Computational Fluid Dynamics Problem 	2003 	
2722 	reorientation_1 	VDOL 	677 	677 	7,326 	Optimal Control Problem 	2015 	
382 	cavity03 	DRIVCAV 	317 	317 	7,311 	Subsequent Computational Fluid Dynamics Problem 	1996 	
1629 	rdb1250l 	Bai 	1,250 	1,250 	7,300 	Computational Fluid Dynamics Problem 	1994
1628 	rdb1250 	Bai 	1,250 	1,250 	7,300 	Computational Fluid Dynamics Problem 	1994 	
380 	cavity01 	DRIVCAV 	317 	317 	7,280 	Computational Fluid Dynamics Problem Sequence 	1996 	
2730 	spaceShuttleEntry_1 	VDOL 	560 	560 	6,891 	Optimal Control Problem 	2015 	
225 	orsirr_1 	HB 	1,030 	1,030 	6,858 	Computational Fluid Dynamics Problem 	1984 	
2719 	orbitRaising_2 	VDOL 	739 	739 	6,526 	Optimal Control Problem 	2015 	
2705 	lowThrust_1 	VDOL 	584 	584 	6,133 	Optimal Control Problem 	2015 	
2720 	orbitRaising_3 	VDOL 	761 	761 	6,098 	Optimal Control Problem 	2015 	
226 	orsirr_2 	HB 	886 	886 	5,970 	Computational Fluid Dynamics Problem 	1984 	
381 	cavity02 	DRIVCAV 	317 	317 	5,923 	Subsequent Computational Fluid Dynamics Problem 	1996 	
383 	cavity04 	DRIVCAV 	317 	317 	5,923 	Subsequent Computational Fluid Dynamics Problem 	1996 	
2735 	spaceStation_2 	VDOL 	329 	329 	5,817 	Optimal Control Problem 	2015 	
252 	steam2 	HB 	600 	600 	5,660 	Computational Fluid Dynamics Problem 	1983 	
333 	rdb968 	Bai 	968 	968 	5,632 	Computational Fluid Dynamics Problem 	1994 	
2665 	dynamicSoaringProblem_1 	VDOL 	647 	647 	5,367 	Optimal Control Problem 	2015 	
2673 	freeFlyingRobot_1 	VDOL 	798 	798 	5,246 	Optimal Control Problem 	2015 	
1638 	tols2000 	Bai 	2,000 	2,000 	5,184 	Computational Fluid Dynamics Problem 	1991 	
2736 	spaceStation_3 	VDOL 	467 	467 	5,103 	Optimal Control Problem 	2015 	
2753 	tumorAntiAngiogenesis_6 	VDOL 	465 	465 	4,795 	Optimal Control Problem 	2015 	
2755 	tumorAntiAngiogenesis_8 	VDOL 	490 	490 	4,776 	Optimal Control Problem 	2015 	
2752 	tumorAntiAngiogenesis_5 	VDOL 	460 	460 	4,690 	Optimal Control Problem 	2015
301 	cdde2 	Bai 	961 	961 	4,681 	Subsequent Computational Fluid Dynamics Problem 	1992 	
300 	cdde1 	Bai 	961 	961 	4,681 	Computational Fluid Dynamics Problem Sequence 	1992 	
305 	cdde6 	Bai 	961 	961 	4,681 	Subsequent Computational Fluid Dynamics Problem 	1992 	
304 	cdde5 	Bai 	961 	961 	4,681 	Subsequent Computational Fluid Dynamics Problem 	1992 	
303 	cdde4 	Bai 	961 	961 	4,681 	Subsequent Computational Fluid Dynamics Problem 	1992 	
302 	cdde3 	Bai 	961 	961 	4,681 	Subsequent Computational Fluid Dynamics Problem 	1992 	
1636 	rdb800l 	Bai 	800 	800 	4,640 	Computational Fluid Dynamics Problem 	1994 	
2754 	tumorAntiAngiogenesis_7 	VDOL 	475 	475 	4,597 	Optimal Control Problem 	2015 	
2751 	tumorAntiAngiogenesis_4 	VDOL 	455 	455 	4,593 	Optimal Control Problem 	2015 	
406 	ex1 	FIDAP 	216 	216 	4,317 	Computational Fluid Dynamics Problem 	1994 	
338 	tub1000 	Bai 	1,000 	1,000 	3,996 	Computational Fluid Dynamics Problem 	1994 	
319 	olm1000 	Bai 	1,000 	1,000 	3,996 	Computational Fluid Dynamics Problem 	1994 	
2750 	tumorAntiAngiogenesis_3 	VDOL 	410 	410 	3,952 	Optimal Control Problem 	2015 	
245 	sherman4 	HB 	1,104 	1,104 	3,786 	Computational Fluid Dynamics Problem 	1984 	
240 	saylr3 	HB 	1,000 	1,000 	3,750 	Computational Fluid Dynamics Problem 	1984 	
242 	sherman1 	HB 	1,000 	1,000 	3,750 	Computational Fluid Dynamics Problem 	1984 	
1637 	tols1090 	Bai 	1,090 	1,090 	3,546 	Computational Fluid Dynamics Problem 	1991 	
2691 	hangGlider_1 	VDOL 	360 	360 	3,477 	Optimal Control Problem 	2015 	
234 	pores_3 	HB 	532 	532 	3,474 	Computational Fluid Dynamics Problem 	1980 	
2718 	orbitRaising_1 	VDOL 	442 	442 	2,906 	Optimal Control Problem 	2015 	
193 	lnsp_511 	HB 	511 	511 	2,796 	Computational Fluid Dynamics Problem 	1982 	
190 	lns_511 	HB 	511 	511 	2,796 	Computational Fluid Dynamics Problem 	1982 	
2749 	tumorAntiAngiogenesis_2 	VDOL 	305 	305 	2,699 	Optimal Control Problem 	2015 	
1634 	rdb450 	Bai 	450 	450 	2,580 	Computational Fluid Dynamics Problem 	1994 	
1635 	rdb450l 	Bai 	450 	450 	2,580 	Computational Fluid Dynamics Problem 	1994 	
926 	poisson2D 	FEMLAB 	367 	367 	2,417 	Computational Fluid Dynamics Problem 	2003 	
2392 	celegansneural 	Newman 	297 	297 	2,345 	Directed Weighted Graph 	1998 	
315 	mhdb416 	Bai 	416 	416 	2,312 	Electromagnetics Problem 	1994 	
251 	steam1 	HB 	240 	240 	2,248 	Computational Fluid Dynamics Problem 	1983 	
1639 	tols340 	Bai 	340 	340 	2,196 	Computational Fluid Dynamics Problem 	1991 	
321 	olm500 	Bai 	500 	500 	1,996 	Computational Fluid Dynamics Problem 	1994 	
2748 	tumorAntiAngiogenesis_1 	VDOL 	205 	205 	1,783 	Optimal Control Problem 	2015 	
1641 	tols90 	Bai 	90 	90 	1,746 	Computational Fluid Dynamics Problem 	1991 	
239 	saylr1 	HB 	238 	238 	1,128 	Computational Fluid Dynamics Problem 	1984 	
1631 	rdb200l 	Bai 	200 	200 	1,120 	Computational Fluid Dynamics Problem 	1994 	
1630 	rdb200 	Bai 	200 	200 	1,120 	Computational Fluid Dynamics Problem 	1994 	
2734 	spaceStation_1 	VDOL 	99 	99 	927 	Optimal Control Problem 	2015 	
188 	lns_131 	HB 	131 	131 	536 	Computational Fluid Dynamics Problem 	1982 	
192 	lnsp_131 	HB 	131 	131 	536 	Computational Fluid Dynamics Problem 	1982 	
318 	olm100 	Bai 	100 	100 	396 	Computational Fluid Dynamics Problem 	1994
337 	tub100 	Bai 	100 	100 	396 	Computational Fluid Dynamics Problem 	1994 	
253 	steam3 	HB 	80 	80 	314 	Computational Fluid Dynamics Problem 	1983 	
436 	ex5 	FIDAP 	27 	27 	279 	Computational Fluid Dynamics Problem 	1994 	
232 	pores_1 	HB 	30 	30 	180 	Computational Fluid Dynamics Problem 	1980 	
